.set __check_pad3,0x80003100
.set fn_800276F0,0x800276F0
.set fn_80027774,0x80027774
.set fn_8002783C,0x8002783C
.set fn_80027930,0x80027930
.set fn_800279C4,0x800279C4
.set fn_80027A70,0x80027A70
.set fn_80027B1C,0x80027B1C
.set fn_80027B4C,0x80027B4C
.set fn_80027B7C,0x80027B7C
.set fn_80027C00,0x80027C00
.set fn_80027CB8,0x80027CB8
.set fn_80027D70,0x80027D70
.set fn_80027E10,0x80027E10
.set fn_80027EEC,0x80027EEC
.set fn_80027F6C,0x80027F6C
.set fn_80027F9C,0x80027F9C
.set fn_800280A0,0x800280A0
.set fn_80028164,0x80028164
.set fn_80028264,0x80028264
.set fn_800282A4,0x800282A4
.set fn_800282E4,0x800282E4
.set fn_800283B0,0x800283B0
.set fn_800283DC,0x800283DC
.set fn_8002847C,0x8002847C
.set fn_80028494,0x80028494
.set fn_800285C8,0x800285C8
.set fn_80028648,0x80028648
.set fn_800286E8,0x800286E8
.set fn_80028778,0x80028778
.set fn_80028810,0x80028810
.set fn_800288C8,0x800288C8
.set fn_80028984,0x80028984
.set fn_80028A10,0x80028A10
.set fn_80028A88,0x80028A88
.set fn_80028B58,0x80028B58
.set fn_80028CA4,0x80028CA4
.set fn_800290B4,0x800290B4
.set fn_80029138,0x80029138
.set fn_800291A0,0x800291A0
.set fn_80029294,0x80029294
.set Hu3DLighInit,0x800292DC
.set Hu3DGLightCreate,0x80029350
.set Hu3DGLightCreateV,0x800293F0
.set Hu3DLLightCreate,0x8002952C
.set Hu3DLLightCreateV,0x800295D4
.set Hu3DGLightSpotSet,0x80029784
.set Hu3DLLightSpotSet,0x800297C8
.set Hu3DGLightInfinitytSet,0x80029830
.set Hu3DLLightInfinitytSet,0x80029878
.set Hu3DGLightPointSet,0x800298E4
.set Hu3DLLightPointSet,0x8002993C
.set Hu3DGLightKill,0x800299B8
.set Hu3DLLightKill,0x800299D8
.set Hu3DLightAllKill,0x80029A90
.set Hu3DGLightColorSet,0x80029B30
.set Hu3DLLightColorSet,0x80029B68
.set Hu3DGLightPosSetV,0x80029BC4
.set Hu3DLLightPosSetV,0x80029C34
.set Hu3DGLightPosSet,0x80029CCC
.set Hu3DLLightPosSet,0x80029D5C
.set Hu3DGLightPosAngleSet,0x80029E14
.set Hu3DLLightPosAngleSet,0x80029F60
.set Hu3DGLightPosAimSetV,0x8002A0D4
.set Hu3DLLightPosAimSetV,0x8002A154
.set Hu3DGLightPosAimSet,0x8002A1FC
.set Hu3DLLightPosAimSet,0x8002A2C0
.set Hu3DGLightStaticSet,0x8002A3AC
.set Hu3DLLightStaticSet,0x8002A400
.set Hu3DLLightParamGet,0x8002A478
.set Hu3DGLightParamGet,0x8002A4F4
.set Hu3DModelLightInfoSet,0x8002A570
.set Hu3DModelLightIdGet,0x8002AA44
.set Hu3DModelLightBitSet,0x8002AB20
.set Hu3DModelLightBitReset,0x8002AB64
.set Hu3DLightSet,0x8002ABAC
.set lightSet,0x8002AD04
.set Hu3DReflectMapSet,0x8002AF5C
.set Hu3DReflectNoSet,0x8002AFC4
.set Hu3DFogSet,0x8002AFCC
.set Hu3DFogClear,0x8002B02C
.set Hu3DAmbColorSet,0x8002B0A0
.set Hu3DShineSet,0x8002B0B0
.set Hu3DShadowMultiCreate,0x8002B0D0
.set Hu3DShadowCreate,0x8002B238
.set Hu3DShadowMultiPosSet,0x8002B394
.set Hu3DShadowPosSet,0x8002B448
.set Hu3DShadowMultiTPLvlSet,0x8002B4F8
.set Hu3DShadowTPLvlSet,0x8002B574
.set Hu3DShadowMultiSizeSet,0x8002B5EC
.set Hu3DShadowSizeSet,0x8002B6A8
.set Hu3DShadowMultiColSet,0x8002B75C
.set Hu3DShadowColSet,0x8002B7D4
.set Hu3DShadowExec,0x8002B848
.set Hu3DReflectModelExec,0x8002C090
.set Hu3DProjectionCreate,0x8002C5C8
.set Hu3DProjectionKill,0x8002C6F8
.set Hu3DProjectionPosSet,0x8002C758
.set Hu3DProjectionTPLvlSet,0x8002C7E0
.set Hu3DMipMapSet,0x8002C818
.set Hu3DFbCopyExec,0x8002C9FC
.set Hu3DFbCopyLayerSet,0x8002CAD4
.set FbCopyLayerHook,0x8002CB8C
.set Hu3DZClear,0x8002CC68
.set Hu3DZClearLayerSet,0x8002CFCC
.set Hu3DModelDebug,0x8002D03C
.set fn_8002D19C,0x8002D19C
.set fn_8002D1F8,0x8002D1F8
.set fn_8002D310,0x8002D310
.set fn_8002D318,0x8002D318
.set fn_8002D3B4,0x8002D3B4
.set fn_8002E1C8,0x8002E1C8
.set fn_8002E29C,0x8002E29C
.set fn_8002E504,0x8002E504
.set Hu3DMotionInit,0x8002E56C
.set Hu3DMotionCreate,0x8002E5B0
.set Hu3DMotionModelCreate,0x8002E654
.set fn_8002E714,0x8002E714
.set fn_8002E8CC,0x8002E8CC
.set fn_8002E930,0x8002E930
.set Hu3DMotionOverlaySet,0x8002EA7C
.set Hu3DMotionOverlayReset,0x8002EAC4
.set Hu3DMotionOverlayTimeGet,0x8002EAE0
.set Hu3DMotionOverlayMaxTimeGet,0x8002EAF8
.set Hu3DMotionOverlayTimeSet,0x8002EB38
.set Hu3DMotionOverlaySpeedSet,0x8002EB6C
.set Hu3DMotionOverlayEndCheck,0x8002EB84
.set Hu3DMotionShiftSet,0x8002EC94
.set Hu3DMotionShapeSet,0x8002EE80
.set Hu3DMotionShapeIDGet,0x8002EF28
.set Hu3DMotionShapeSpeedSet,0x8002EF40
.set Hu3DMotionShapeTimeSet,0x8002EF68
.set Hu3DMotionShapeTimeGet,0x8002EF9C
.set Hu3DMotionShapeMaxTimeGet,0x8002EFB4
.set Hu3DMotionShapeStartEndSet,0x8002EFF4
.set Hu3DMotionClusterSet,0x8002F020
.set Hu3DMotionClusterNoSet,0x8002F130
.set Hu3DMotionShapeReset,0x8002F1FC
.set Hu3DMotionClusterReset,0x8002F218
.set Hu3DMotionClusterSpeedSet,0x8002F2DC
.set Hu3DMotionClusterTimeSet,0x8002F310
.set Hu3DMotionClusterMaxTimeGet,0x8002F344
.set Hu3DMotionIDGet,0x8002F394
.set Hu3DMotionShiftIDGet,0x8002F3BC
.set Hu3DMotionTimeSet,0x8002F3E4
.set Hu3DMotionTimeGet,0x8002F4B0
.set Hu3DMotionShiftTimeGet,0x8002F4D8
.set Hu3DMotionMaxTimeGet,0x8002F500
.set Hu3DMotionShiftMaxTimeGet,0x8002F5A4
.set Hu3DMotionShiftStartEndSet,0x8002F648
.set Hu3DMotionMotionMaxTimeGet,0x8002F674
.set Hu3DMotionStartEndSet,0x8002F700
.set Hu3DMotionEndCheck,0x8002F72C
.set Hu3DMotionSpeedSet,0x8002F83C
.set Hu3DMotionShiftSpeedSet,0x8002F864
.set Hu3DMotionNoMotSet,0x8002F88C
.set Hu3DMotionNoMotReset,0x8002F9D8
.set Hu3DMotionForceSet,0x8002FA34
.set Hu3DMotionTimingHookSet,0x8002FB68
.set Hu3DMotionTimingHookReset,0x8002FC18
.set Hu3DMotionAttrSet,0x8002FC44
.set Hu3DMotionAttrReset,0x8002FC78
.set Hu3DMotionNext,0x8002FCB0
.set Hu3DMotionExec,0x80030494
.set MLoopCheck,0x80030AA8
.set TimingHookCheck,0x80030B1C
.set Hu3DCameraMotionExec,0x80030BF0
.set Hu3DSubMotionExec,0x80030CAC
.set GetObjTRXPtr,0x800310E4
.set SetObjMatMotion,0x80031304
.set SetObjAttrMotion,0x80031508
.set SetObjCameraMotion,0x80031750
.set SetObjLightMotion,0x80031D54
.set GetCurve,0x80031F6C
.set GetConstant,0x80032044
.set GetLinear,0x800320B4
.set GetBezier,0x800321C4
.set GetBitMap,0x800323C4
.set Hu3DJointMotion,0x80032428
.set JointModel_Motion,0x800324F4
.set Hu3DMotionCalc,0x80032614
.set SearchObjectIndex,0x80032794
.set SearchAttributeIndex,0x80032824
.set Hu3DSubMotionSet,0x800328C0
.set Hu3DSubMotionReset,0x800329C4
.set Hu3DSubMotionTimeSet,0x80032A1C
.set Hu3DMotionShiftTimeSet,0x80032A58
.set Hu3DAnimInit,0x80032A80
.set Hu3DAnimCreate,0x80032AFC
.set Hu3DAnimAnimSet,0x80032D20
.set Hu3DAnimLink,0x80032DC0
.set Hu3DAnimKill,0x80032FE0
.set Hu3DAnimModelKill,0x800330EC
.set Hu3DAnimAllKill,0x80033230
.set Hu3DAnimAttrSet,0x8003336C
.set Hu3DAnimAttrReset,0x800333A0
.set Hu3DAnimSpeedSet,0x800333D8
.set Hu3DAnimBankSet,0x80033404
.set Hu3DAnmNoSet,0x80033494
.set Hu3DAnimSet,0x800334CC
.set Hu3DAnimExec,0x8003370C
.set Hu3DTexScrollCreate,0x80033BE0
.set Hu3DTexScrollKill,0x80033D84
.set Hu3DTexScrollAllKill,0x80033E60
.set Hu3DTexScrollPosSet,0x80033F68
.set Hu3DTexScrollPosMoveSet,0x80033FAC
.set Hu3DTexScrollRotSet,0x80034050
.set Hu3DTexScrollRotMoveSet,0x8003408C
.set Hu3DTexScrollPauseDisableSet,0x800340E8
.set Hu3DParticleCreate,0x8003413C
.set Hu3DParticleScaleSet,0x800344B0
.set Hu3DParticleZRotSet,0x80034518
.set Hu3DParticleColSet,0x80034580
.set Hu3DParticleTPLvlSet,0x800345F0
.set Hu3DParticleBlendModeSet,0x8003466C
.set Hu3DParticleHookSet,0x800346A0
.set Hu3DParticleAttrSet,0x800346D4
.set Hu3DParticleAttrReset,0x80034710
.set Hu3DParticleCntSet,0x80034750
.set Hu3DParticleAnimModeSet,0x80034788
.set particleFunc,0x800347E4
.set Hu3DParManInit,0x800354BC
.set Hu3DParManCreate,0x80035504
.set Hu3DParManLink,0x800356D0
.set Hu3DParManKill,0x8003584C
.set Hu3DParManAllKill,0x800359D8
.set Hu3DParManPtrGet,0x80035B98
.set Hu3DParManPosSet,0x80035BB8
.set Hu3DParManVecSet,0x80035BF4
.set Hu3DParManRotSet,0x80035C30
.set Hu3DParManAttrSet,0x80035CAC
.set Hu3DParManAttrReset,0x80035CEC
.set Hu3DParManModelIDGet,0x80035D2C
.set Hu3DParManTimeLimitSet,0x80035D60
.set Hu3DParManVacumeSet,0x80035D98
.set Hu3DParManColorSet,0x80035E0C
.set Hu3DParManLayerSet,0x80035E74
.set ParManFunc,0x80035EE0
.set ParManHook,0x80036AE8
.set Hu3DWaterCreate,0x80036F9C
.set Hu3DWaterTexPosSet,0x800372CC
.set Hu3DWaterTexScaleSet,0x800372F4
.set Hu3DWaterPadYSet,0x8003731C
.set Hu3DWaterGlowSet,0x8003733C
.set Hu3DWaterIndTexMtxSet,0x8003737C
.set Hu3DWaterHiliteSet,0x8003740C
.set Hu3DWaterHiliteTPLvlSet,0x80037448
.set Hu3DWaterCameraSet,0x8003747C
.set Hu3DWaterWaveCreate,0x8003749C
.set CopyWaterFb,0x80037638
.set WaterLayerHook,0x800376D0
.set Hu3DTexLoad,0x800380E8
.set DrawQuad,0x800381C4
.set DrawWave,0x8003840C
.set Hu3DModelDieCreate,0x80038E08
.set Hu3DModelLinkDieCreate,0x80038ECC
.set Hu3DModelDieKillAll,0x80038F90
.set ModelDieFunc,0x80038FE4
.set CamMotionEx2,0x8003908C
.set CamMotionEx,0x80039138
.set SetObjCamMotion,0x80039C84
.set CamMotionExPathGet,0x80039ECC
.set CamMotionExPath,0x8003AB94
.set InterpolateBMLine,0x8003AEC4
.set Hu3D2Dto3D,0x8003B338
.set Hu3D3Dto2D,0x8003B50C
.set Hu3DMtxTransGet,0x8003B6DC
.set Hu3DMtxRotGet,0x8003B6F8
.set Hu3DMtxScaleGet,0x8003BC38
.set HuPerfInit,0x8003BE28
.set HuPerfCreate,0x8003BEBC
.set HuPerfZero,0x8003BFEC
.set HuPerfBegin,0x8003C02C
.set HuPerfEnd,0x8003C0A8
.set DSCallbackFunc,0x8003C148
.set omMasterInit,0x8003C2B4
.set omWatchOverlayProc,0x8003C3A4
.set omOvlCallEx,0x8003C4AC
.set omOvlGotoEx,0x8003C594
.set omOvlReturnEx,0x8003C5F4
.set omOvlKill,0x8003C6F4
.set omOvlHisChg,0x8003C7B4
.set omOvlHisGet,0x8003C854
.set omInitObjMan,0x8003C8CC
.set omDestroyObjMan,0x8003CAF8
.set omAddObjEx,0x8003CB48
.set omInsertObj,0x8003CD34
.set omAddMember,0x8003CE2C
.set omDelObjEx,0x8003CEB0
.set omDelMember,0x8003D040
.set omMakeGroupEx,0x8003D0C8
.set omGetGroupMemberListEx,0x8003D1C4
.set omSetStatBit,0x8003D1F0
.set omResetStatBit,0x8003D200
.set omSetTra,0x8003D214
.set omSetRot,0x8003D224
.set omSetSca,0x8003D234
.set omMain,0x8003D244
.set omAllPause,0x8003D5A4
.set omObjManPause,0x8003D684
.set omPauseChk,0x8003D758
.set omCurrentOvlGet,0x8003D784
.set OSPanic,0x8003D78C
.set HuFaultInitXfbDirectDraw,0x8003D8DC
.set HuFaultSetXfbAddress,0x8003D9F4
.set XFB_WriteBackCache,0x8003DA28
.set XFB_CR,0x8003DAC0
.set XFB_puts,0x8003DB10
.set XFB_putcS,0x8003DC04
.set XFB_putcProgressive,0x8003DD54
.set XFB_putcInterlace,0x8003DF44
.set GWInit,0x8003E0F8
.set GWCommonInit,0x8003E2F0
.set GWComKeyDelayGet,0x8003E8C8
.set GWMgRecordSet,0x8003E914
.set GWMgRecordGet,0x8003E968
.set GWCharColorGet,0x8003E980
.set GWPlayNumSet,0x8003EBA0
.set GWPlayNumAdd,0x8003EBCC
.set GWPlayNumGet,0x8003EC10
.set GWBoardMaxStarSet,0x8003EC28
.set GWBoardMaxStarGet,0x8003EC50
.set GWBoardMaxCoinSet,0x8003EC74
.set GWBoardMaxCoinGet,0x8003EC9C
.set GWCharPlayNumInc,0x8003ECC0
.set GWCharPlayNumGet,0x8003ED24
.set GWCharPlayNumSet,0x8003ED44
.set GWMgUnlockGet,0x8003ED68
.set GWMgUnlockSet,0x8003EDD4
.set GWMgCustomGet,0x8003EE30
.set GWMgCustomSet,0x8003EE34
.set GWMgCustomReset,0x8003EE38
.set GWPlayerCoinGet,0x8003EE3C
.set GWPlayerCoinSet,0x8003EE54
.set GWPlayerCoinAdd,0x8003EF04
.set GWPlayerStarSet,0x8003EFD4
.set GWPlayerStarAdd,0x8003F040
.set GWPlayerStarGet,0x8003F0D4
.set GWSinglePrizeFlagSet,0x8003F0EC
.set GWSinglePrizeFlagGet,0x8003F11C
.set GWSingleDataInit,0x8003F150
.set GWSinglePrizeSaveFlagSet,0x8003F198
.set GWSinglePrizeSaveFlagGet,0x8003F1D0
.set GWSingleMgFlagSet,0x8003F20C
.set GWBankStarAdd,0x8003F254
.set GWBankStarSub,0x8003F2FC
.set GWBankStarGet,0x8003F344
.set GWBankStarAwardGet,0x8003F354
.set GWBankStarAwardReset,0x8003F364
.set GWSaveFlagSet,0x8003F378
.set GWSaveFlagReset,0x8003F3B0
.set GWSaveFlagGet,0x8003F3EC
.set GWPageReadFlagSet,0x8003F428
.set GWPageReadFlagGet,0x8003F460
.set GWMgPlayNumSet,0x8003F49C
.set GWMgPlayNumGet,0x8003F4A4
.set GWMgPlayNumAdd,0x8003F4AC
.set GWMikeActRecordSet,0x8003F500
.set GWMikeActRecordGet,0x8003F51C
.set GWSingleMgWinNumGet,0x8003F538
.set GWSingleMgWinNumSet,0x8003F540
.set GWSingleMgRecordNumGet,0x8003F548
.set GWSingleMgRecordNumSet,0x8003F550
