.set __check_pad3,0x80003100
.set Hu3DNoSyncSet,0x800259F8
.set Hu3DModelCreate,0x80025A04
.set Hu3DModelLink,0x80025D4C
.set Hu3DHookFuncCreate,0x800260F4
.set Hu3DModelKill,0x800262D0
.set Hu3DModelAllKill,0x80026648
.set Hu3DModelPosSet,0x80026760
.set Hu3DModelPosSetV,0x80026790
.set Hu3DModelPosGet,0x800267CC
.set Hu3DModelRotSet,0x80026808
.set Hu3DModelRotSetV,0x80026838
.set Hu3DModelRotGet,0x80026874
.set Hu3DModelScaleSet,0x800268B0
.set Hu3DModelScaleSetV,0x800268E0
.set Hu3DModelScaleGet,0x8002691C
.set Hu3DModelMtxSet,0x80026958
.set Hu3DModelMtxGet,0x800269A0
.set Hu3DModelAttrSet,0x800269E8
.set Hu3DModelAttrReset,0x80026A44
.set Hu3DModelAttrGet,0x80026A90
.set Hu3DModelMotionAttrGet,0x80026AB8
.set Hu3DModelClusterAttrSet,0x80026AE4
.set Hu3DModelClusterAttrReset,0x80026B24
.set Hu3DModelCameraSet,0x80026B64
.set Hu3DModelLayerSet,0x80026B8C
.set Hu3DModelObjPtrGet,0x80026BF4
.set Hu3DModelTPLvlSet,0x80026CBC
.set Hu3DModelHiliteMapSet,0x80026DB0
.set Hu3DModelShadowSet,0x80026E44
.set Hu3DModelShadowReset,0x80026EF0
.set Hu3DModelShadowDispOn,0x80026F9C
.set Hu3DModelShadowDispOff,0x80026FCC
.set Hu3DModelShadowMapSet,0x80026FFC
.set Hu3DModelShadowMapObjSet,0x80027080
.set Hu3DModelShadowMapObjReset,0x80027138
.set Hu3DModelShadowMapColorSet,0x800271F0
.set Hu3DModelShadowMapObjColorSet,0x80027290
.set Hu3DModelShadowMapReset,0x8002736C
.set Hu3DModelAmbSet,0x800273EC
.set Hu3DModelHookSet,0x8002741C
.set Hu3DModelHookReset,0x80027508
.set Hu3DModelHookObjReset,0x800275B4
.set Hu3DModelProjectionSet,0x8002769C
.set Hu3DModelProjectionReset,0x800276DC
.set Hu3DModelHiliteTypeSet,0x8002771C
.set Hu3DModelReflectTypeSet,0x800277D0
.set Hu3DReflectModelSet,0x800277FC
.set Hu3DModelMatHookSet,0x80027884
.set Hu3DCameraCreate,0x8002789C
.set Hu3DCameraPerspectiveSet,0x800279D0
.set Hu3DCameraViewportSet,0x80027A50
.set Hu3DCameraScissorSet,0x80027AF0
.set Hu3DCameraPosSet,0x80027B80
.set Hu3DCameraPosSetV,0x80027C18
.set Hu3DCameraPosGet,0x80027CD0
.set Hu3DCameraPerspectiveGet,0x80027D8C
.set Hu3DCameraKill,0x80027E18
.set Hu3DCameraAllKill,0x80027E90
.set Hu3DCameraSet,0x80027F60
.set Hu3DModelCameraInfoSet,0x8002803C
.set Hu3DModelCameraCreate,0x800283F4
.set Hu3DCameraMotionOn,0x80028478
.set Hu3DCameraMotionStart,0x800284C8
.set Hu3DCameraMotionOff,0x8002858C
.set Hu3DLighInit,0x800285BC
.set Hu3DGLightCreate,0x80028630
.set Hu3DGLightCreateV,0x800286D0
.set Hu3DLLightCreate,0x8002880C
.set Hu3DLLightCreateV,0x800288B4
.set Hu3DGLightSpotSet,0x80028A64
.set Hu3DLLightSpotSet,0x80028AA8
.set Hu3DGLightInfinitytSet,0x80028B10
.set Hu3DLLightInfinitytSet,0x80028B58
.set Hu3DGLightPointSet,0x80028BC4
.set Hu3DLLightPointSet,0x80028C1C
.set Hu3DGLightKill,0x80028C98
.set Hu3DLLightKill,0x80028CB8
.set Hu3DLightAllKill,0x80028D70
.set Hu3DGLightColorSet,0x80028E10
.set Hu3DLLightColorSet,0x80028E48
.set Hu3DGLightPosSetV,0x80028EA4
.set Hu3DLLightPosSetV,0x80028F14
.set Hu3DGLightPosSet,0x80028FAC
.set Hu3DLLightPosSet,0x8002903C
.set Hu3DGLightPosAngleSet,0x800290F4
.set Hu3DLLightPosAngleSet,0x80029240
.set Hu3DGLightPosAimSetV,0x800293B4
.set Hu3DLLightPosAimSetV,0x80029434
.set Hu3DGLightPosAimSet,0x800294DC
.set Hu3DLLightPosAimSet,0x800295A0
.set Hu3DGLightStaticSet,0x8002968C
.set Hu3DLLightStaticSet,0x800296E0
.set Hu3DLLightParamGet,0x80029758
.set Hu3DGLightParamGet,0x800297D4
.set Hu3DModelLightInfoSet,0x80029850
.set Hu3DModelLightIdGet,0x80029D24
.set Hu3DModelLightBitSet,0x80029E00
.set Hu3DModelLightBitReset,0x80029E44
.set Hu3DLightSet,0x80029E8C
.set lightSet,0x80029FE4
.set Hu3DReflectMapSet,0x8002A23C
.set Hu3DReflectNoSet,0x8002A2A4
.set Hu3DFogSet,0x8002A2AC
.set Hu3DFogClear,0x8002A30C
.set Hu3DAmbColorSet,0x8002A380
.set Hu3DShineSet,0x8002A390
.set Hu3DShadowMultiCreate,0x8002A3B0
.set Hu3DShadowCreate,0x8002A518
.set Hu3DShadowMultiPosSet,0x8002A674
.set Hu3DShadowPosSet,0x8002A728
.set Hu3DShadowMultiTPLvlSet,0x8002A7D8
.set Hu3DShadowTPLvlSet,0x8002A854
.set Hu3DShadowMultiSizeSet,0x8002A8CC
.set Hu3DShadowSizeSet,0x8002A988
.set Hu3DShadowMultiColSet,0x8002AA3C
.set Hu3DShadowColSet,0x8002AAB4
.set Hu3DShadowExec,0x8002AB28
.set Hu3DReflectModelExec,0x8002B370
.set Hu3DProjectionCreate,0x8002B8A8
.set Hu3DProjectionKill,0x8002B9D8
.set Hu3DProjectionPosSet,0x8002BA38
.set Hu3DProjectionTPLvlSet,0x8002BAC0
.set Hu3DMipMapSet,0x8002BAF8
.set Hu3DFbCopyExec,0x8002BCDC
.set Hu3DFbCopyLayerSet,0x8002BDB4
.set FbCopyLayerHook,0x8002BE6C
.set Hu3DZClear,0x8002BF48
.set Hu3DZClearLayerSet,0x8002C2AC
.set Hu3DModelDebug,0x8002C31C
.set Hu3DMotionInit,0x8002C47C
.set Hu3DMotionCreate,0x8002C4C0
.set Hu3DMotionModelCreate,0x8002C564
.set Hu3DMotionKill,0x8002C624
.set Hu3DMotionAllKill,0x8002C7BC
.set Hu3DMotionSet,0x8002C95C
.set Hu3DMotionOverlaySet,0x8002CAA8
.set Hu3DMotionOverlayReset,0x8002CAF0
.set Hu3DMotionOverlayTimeGet,0x8002CB0C
.set Hu3DMotionOverlayMaxTimeGet,0x8002CB24
.set Hu3DMotionOverlayTimeSet,0x8002CB64
.set Hu3DMotionOverlaySpeedSet,0x8002CB98
.set Hu3DMotionOverlayEndCheck,0x8002CBB0
.set Hu3DMotionShiftSet,0x8002CCC0
.set Hu3DMotionShapeSet,0x8002CEB0
.set Hu3DMotionShapeIDGet,0x8002CF58
.set Hu3DMotionShapeSpeedSet,0x8002CF70
.set Hu3DMotionShapeTimeSet,0x8002CF98
.set Hu3DMotionShapeTimeGet,0x8002CFCC
.set Hu3DMotionShapeMaxTimeGet,0x8002CFE4
.set Hu3DMotionShapeStartEndSet,0x8002D024
.set Hu3DMotionClusterSet,0x8002D050
.set Hu3DMotionClusterNoSet,0x8002D160
.set Hu3DMotionShapeReset,0x8002D22C
.set Hu3DMotionClusterReset,0x8002D248
.set Hu3DMotionClusterSpeedSet,0x8002D30C
.set Hu3DMotionClusterTimeSet,0x8002D340
.set Hu3DMotionClusterMaxTimeGet,0x8002D374
.set Hu3DMotionIDGet,0x8002D3C4
.set Hu3DMotionShiftIDGet,0x8002D3EC
.set Hu3DMotionTimeSet,0x8002D414
.set Hu3DMotionTimeGet,0x8002D4E0
.set Hu3DMotionShiftTimeGet,0x8002D508
.set Hu3DMotionMaxTimeGet,0x8002D530
.set Hu3DMotionShiftMaxTimeGet,0x8002D5D4
.set Hu3DMotionShiftStartEndSet,0x8002D678
.set Hu3DMotionMotionMaxTimeGet,0x8002D6A4
.set Hu3DMotionStartEndSet,0x8002D730
.set Hu3DMotionEndCheck,0x8002D75C
.set Hu3DMotionSpeedSet,0x8002D86C
.set Hu3DMotionShiftSpeedSet,0x8002D894
.set Hu3DMotionNoMotSet,0x8002D8BC
.set Hu3DMotionNoMotReset,0x8002DA08
.set Hu3DMotionForceSet,0x8002DA64
.set Hu3DMotionTimingHookSet,0x8002DB98
.set Hu3DMotionTimingHookReset,0x8002DC48
.set Hu3DMotionAttrSet,0x8002DC74
.set Hu3DMotionAttrReset,0x8002DCA8
.set Hu3DMotionNext,0x8002DCE0
.set Hu3DMotionExec,0x8002E4C4
.set MLoopCheck,0x8002EAD8
.set TimingHookCheck,0x8002EB4C
.set Hu3DCameraMotionExec,0x8002EC20
.set Hu3DSubMotionExec,0x8002ECDC
.set GetObjTRXPtr,0x8002F114
.set SetObjMatMotion,0x8002F334
.set SetObjAttrMotion,0x8002F538
.set SetObjCameraMotion,0x8002F780
.set SetObjLightMotion,0x8002FD84
.set GetCurve,0x8002FF9C
.set GetConstant,0x80030074
.set GetLinear,0x800300E4
.set GetBezier,0x800301F4
.set GetBitMap,0x800303F4
.set Hu3DJointMotion,0x80030458
.set JointModel_Motion,0x80030524
.set Hu3DMotionCalc,0x80030644
.set SearchObjectIndex,0x800307C4
.set SearchAttributeIndex,0x80030854
.set Hu3DSubMotionSet,0x800308F0
.set Hu3DSubMotionReset,0x800309F4
.set Hu3DSubMotionTimeSet,0x80030A4C
.set Hu3DMotionShiftTimeSet,0x80030A88
.set Hu3DAnimInit,0x80030AB0
.set Hu3DAnimCreate,0x80030B2C
.set Hu3DAnimAnimSet,0x80030D50
.set Hu3DAnimLink,0x80030DF0
.set Hu3DAnimKill,0x80031010
.set Hu3DAnimModelKill,0x8003111C
.set Hu3DAnimAllKill,0x80031260
.set Hu3DAnimAttrSet,0x8003139C
.set Hu3DAnimAttrReset,0x800313D0
.set Hu3DAnimSpeedSet,0x80031408
.set Hu3DAnimBankSet,0x80031434
.set Hu3DAnmNoSet,0x800314C4
.set Hu3DAnimSet,0x800314FC
.set Hu3DAnimExec,0x8003173C
.set Hu3DTexScrollCreate,0x80031C10
.set Hu3DTexScrollKill,0x80031DB4
.set Hu3DTexScrollAllKill,0x80031E90
.set Hu3DTexScrollPosSet,0x80031F98
.set Hu3DTexScrollPosMoveSet,0x80031FDC
.set Hu3DTexScrollRotSet,0x80032080
.set Hu3DTexScrollRotMoveSet,0x800320BC
.set Hu3DTexScrollPauseDisableSet,0x80032118
.set Hu3DParticleCreate,0x8003216C
.set Hu3DParticleScaleSet,0x800324E0
.set Hu3DParticleZRotSet,0x80032548
.set Hu3DParticleColSet,0x800325B0
.set Hu3DParticleTPLvlSet,0x80032620
.set Hu3DParticleBlendModeSet,0x8003269C
.set Hu3DParticleHookSet,0x800326D0
.set Hu3DParticleAttrSet,0x80032704
.set Hu3DParticleAttrReset,0x80032740
.set Hu3DParticleCntSet,0x80032780
.set Hu3DParticleAnimModeSet,0x800327B8
.set particleFunc,0x80032814
.set Hu3DParManInit,0x800334AC
.set Hu3DParManCreate,0x800334F4
.set Hu3DParManLink,0x800336C0
.set Hu3DParManKill,0x8003383C
.set Hu3DParManAllKill,0x800339C8
.set Hu3DParManPtrGet,0x80033B88
.set Hu3DParManPosSet,0x80033BA8
.set Hu3DParManVecSet,0x80033BE4
.set Hu3DParManRotSet,0x80033C20
.set Hu3DParManAttrSet,0x80033C9C
.set Hu3DParManAttrReset,0x80033CDC
.set Hu3DParManModelIDGet,0x80033D1C
.set Hu3DParManTimeLimitSet,0x80033D50
.set Hu3DParManVacumeSet,0x80033D88
.set Hu3DParManColorSet,0x80033DFC
.set Hu3DParManLayerSet,0x80033E64
.set ParManFunc,0x80033ED0
.set ParManHook,0x80034AD8
.set Hu3DWaterCreate,0x80034F8C
.set Hu3DWaterTexPosSet,0x800352BC
.set Hu3DWaterTexScaleSet,0x800352E4
.set Hu3DWaterPadYSet,0x8003530C
.set Hu3DWaterGlowSet,0x8003532C
.set Hu3DWaterIndTexMtxSet,0x8003536C
.set Hu3DWaterHiliteSet,0x800353FC
.set Hu3DWaterHiliteTPLvlSet,0x80035438
.set Hu3DWaterCameraSet,0x8003546C
.set Hu3DWaterWaveCreate,0x8003548C
.set CopyWaterFb,0x80035628
.set WaterLayerHook,0x800356C0
.set Hu3DTexLoad,0x800360D8
.set DrawQuad,0x800361B4
.set DrawWave,0x800363FC
.set Hu3DModelDieCreate,0x80036DF8
.set Hu3DModelLinkDieCreate,0x80036EBC
.set Hu3DModelDieKillAll,0x80036F80
.set ModelDieFunc,0x80036FD4
.set CamMotionEx2,0x8003707C
.set CamMotionEx,0x80037128
.set SetObjCamMotion,0x80037C74
.set CamMotionExPathGet,0x80037EBC
.set CamMotionExPath,0x80038B84
.set InterpolateBMLine,0x80038EB4
.set Hu3D2Dto3D,0x80039328
.set Hu3D3Dto2D,0x800394FC
.set Hu3DMtxTransGet,0x800396CC
.set Hu3DMtxRotGet,0x800396E8
.set Hu3DMtxScaleGet,0x80039C28
.set HuPerfInit,0x80039E18
.set HuPerfCreate,0x80039EAC
.set HuPerfZero,0x80039FDC
.set HuPerfBegin,0x8003A01C
.set HuPerfEnd,0x8003A098
.set DSCallbackFunc,0x8003A138
.set omMasterInit,0x8003A2A4
.set omWatchOverlayProc,0x8003A394
.set omOvlCallEx,0x8003A49C
.set omOvlGotoEx,0x8003A584
.set omOvlReturnEx,0x8003A5E4
.set omOvlKill,0x8003A6E4
.set omOvlHisChg,0x8003A7A4
.set omOvlHisGet,0x8003A844
.set omInitObjMan,0x8003A8BC
.set omDestroyObjMan,0x8003AAE8
.set omAddObjEx,0x8003AB38
.set omInsertObj,0x8003AD24
.set omAddMember,0x8003AE1C
.set omDelObjEx,0x8003AEA0
.set omDelMember,0x8003B030
.set omMakeGroupEx,0x8003B0B8
.set omGetGroupMemberListEx,0x8003B1B4
.set omSetStatBit,0x8003B1E0
.set omResetStatBit,0x8003B1F0
.set omSetTra,0x8003B204
.set omSetRot,0x8003B214
.set omSetSca,0x8003B224
.set omMain,0x8003B234
.set omAllPause,0x8003B594
.set omObjManPause,0x8003B674
.set omPauseChk,0x8003B748
.set omCurrentOvlGet,0x8003B774
.set OSPanic,0x8003B77C
.set HuFaultInitXfbDirectDraw,0x8003B8CC
.set HuFaultSetXfbAddress,0x8003B9E4
.set XFB_WriteBackCache,0x8003BA18
.set XFB_CR,0x8003BAB0
.set XFB_puts,0x8003BB00
.set XFB_putcS,0x8003BBF4
.set XFB_putcProgressive,0x8003BD44
.set XFB_putcInterlace,0x8003BF34
.set GWInit,0x8003C0E8
.set GWCommonInit,0x8003C2DC
.set GWComKeyDelayGet,0x8003C7C0
.set GWMgRecordSet,0x8003C80C
.set GWMgRecordGet,0x8003C860
.set GWCharColorGet,0x8003C878
.set GWPlayNumSet,0x8003CA78
.set GWPlayNumAdd,0x8003CAA4
.set GWPlayNumGet,0x8003CAE8
.set GWBoardMaxStarSet,0x8003CB00
.set GWBoardMaxStarGet,0x8003CB28
.set GWBoardMaxCoinSet,0x8003CB4C
.set GWBoardMaxCoinGet,0x8003CB74
.set GWCharPlayNumInc,0x8003CB98
.set GWCharPlayNumGet,0x8003CBFC
.set GWCharPlayNumSet,0x8003CC1C
.set GWMgUnlockGet,0x8003CC40
.set GWMgUnlockSet,0x8003CCAC
.set GWMgCustomGet,0x8003CD08
.set GWMgCustomSet,0x8003CD0C
.set GWMgCustomReset,0x8003CD10
.set GWPlayerCoinGet,0x8003CD14
.set GWPlayerCoinSet,0x8003CD2C
.set GWPlayerCoinAdd,0x8003CDDC
