.set __check_pad3,0x80003100
.set Hu3DModelShadowMapSet,0x800230F0
.set Hu3DModelShadowMapObjSet,0x80023178
.set Hu3DModelShadowMapObjReset,0x80023234
.set Hu3DModelAmbSet,0x800232B8
.set Hu3DModelHookSet,0x800232EC
.set Hu3DModelHookReset,0x800233E0
.set Hu3DModelHookObjReset,0x80023494
.set Hu3DModelProjectionSet,0x80023584
.set Hu3DModelProjectionReset,0x800235C8
.set Hu3DModelHiliteTypeSet,0x8002360C
.set Hu3DModelReflectTypeSet,0x800236C8
.set Hu3DReflectModelSet,0x800236F8
.set Hu3DModelMatHookSet,0x80023784
.set Hu3DCameraCreate,0x800237A0
.set Hu3DCameraPerspectiveSet,0x800238D4
.set Hu3DCameraViewportSet,0x80023954
.set Hu3DCameraScissorSet,0x800239F4
.set Hu3DCameraPosSet,0x80023A84
.set Hu3DCameraPosSetV,0x80023B1C
.set Hu3DCameraPosGet,0x80023BD4
.set Hu3DCameraPerspectiveGet,0x80023C90
.set Hu3DCameraKill,0x80023D1C
.set Hu3DCameraAllKill,0x80023D94
.set Hu3DCameraSet,0x80023E64
.set Hu3DModelCameraInfoSet,0x80023F40
.set Hu3DModelCameraCreate,0x80024300
.set Hu3DCameraMotionOn,0x80024388
.set Hu3DCameraMotionStart,0x800243E0
.set Hu3DCameraMotionOff,0x800244B4
.set Hu3DLighInit,0x800244E8
.set Hu3DGLightCreate,0x8002455C
.set Hu3DGLightCreateV,0x800245FC
.set Hu3DLLightCreate,0x80024700
.set Hu3DLLightCreateV,0x800247A8
.set Hu3DGLightSpotSet,0x80024924
.set Hu3DLLightSpotSet,0x80024968
.set Hu3DGLightInfinitytSet,0x800249D4
.set Hu3DLLightInfinitytSet,0x80024A1C
.set Hu3DGLightPointSet,0x80024A8C
.set Hu3DLLightPointSet,0x80024AE4
.set Hu3DGLightKill,0x80024B64
.set Hu3DLLightKill,0x80024B84
.set Hu3DLightAllKill,0x80024C40
.set Hu3DGLightColorSet,0x80024CA8
.set Hu3DLLightColorSet,0x80024CE0
.set Hu3DGLightPosSetV,0x80024D40
.set Hu3DLLightPosSetV,0x80024DB0
.set Hu3DGLightPosSet,0x80024E4C
.set Hu3DLLightPosSet,0x80024EDC
.set Hu3DGLightPosAngleSet,0x80024F98
.set Hu3DLLightPosAngleSet,0x800250E4
.set Hu3DGLightPosAimSetV,0x8002525C
.set Hu3DLLightPosAimSetV,0x800252DC
.set Hu3DGLightPosAimSet,0x80025388
.set Hu3DLLightPosAimSet,0x8002544C
.set Hu3DGLightStaticSet,0x8002553C
.set Hu3DLLightStaticSet,0x80025590
.set Hu3DLLightParamGet,0x8002560C
.set Hu3DGLightParamGet,0x80025688
.set Hu3DModelLightInfoSet,0x80025704
.set Hu3DModelLightIdGet,0x80025BA4
.set Hu3DLightSet,0x80025C84
.set lightSet,0x80025DB4
.set Hu3DReflectMapSet,0x80025FEC
.set Hu3DReflectNoSet,0x80026054
.set Hu3DFogSet,0x8002605C
.set Hu3DFogClear,0x800260BC
.set Hu3DAmbColorSet,0x80026130
.set Hu3DShadowMultiCreate,0x80026140
.set Hu3DShadowCreate,0x800262A8
.set Hu3DShadowMultiPosSet,0x80026404
.set Hu3DShadowPosSet,0x800264B8
.set Hu3DShadowMultiTPLvlSet,0x80026568
.set Hu3DShadowTPLvlSet,0x800265E4
.set Hu3DShadowMultiSizeSet,0x8002665C
.set Hu3DShadowSizeSet,0x80026718
.set Hu3DShadowMultiColSet,0x800267CC
.set Hu3DShadowColSet,0x80026844
.set Hu3DShadowExec,0x800268B8
.set Hu3DReflectModelExec,0x80027104
.set Hu3DProjectionCreate,0x80027640
.set Hu3DProjectionKill,0x80027770
.set Hu3DProjectionPosSet,0x800277D0
.set Hu3DProjectionTPLvlSet,0x80027858
.set Hu3DMipMapSet,0x80027890
.set Hu3DFbCopyExec,0x80027A78
.set Hu3DFbCopyLayerSet,0x80027B50
.set FbCopyLayerHook,0x80027BC4
.set Hu3DZClear,0x80027CA0
.set Hu3DZClearLayerSet,0x80028004
.set Hu3DMotionInit,0x80028028
.set Hu3DMotionCreate,0x80028070
.set Hu3DMotionModelCreate,0x80028114
.set Hu3DMotionKill,0x800281D8
.set Hu3DMotionAllKill,0x80028378
.set Hu3DMotionSet,0x80028520
.set Hu3DMotionOverlaySet,0x80028684
.set Hu3DMotionOverlayReset,0x800286D8
.set Hu3DMotionOverlayTimeGet,0x800286F8
.set Hu3DMotionOverlayMaxTimeGet,0x80028714
.set Hu3DMotionOverlayTimeSet,0x80028758
.set Hu3DMotionOverlaySpeedSet,0x80028794
.set Hu3DMotionOverlayEndCheck,0x800287B0
.set Hu3DMotionShiftSet,0x800288D0
.set Hu3DMotionShapeSet,0x80028AC4
.set Hu3DMotionShapeIDGet,0x80028B80
.set Hu3DMotionShapeSpeedSet,0x80028B9C
.set Hu3DMotionShapeTimeSet,0x80028BC8
.set Hu3DMotionShapeMaxTimeGet,0x80028C04
.set Hu3DMotionShapeStartEndSet,0x80028C48
.set Hu3DMotionClusterSet,0x80028C78
.set Hu3DMotionClusterNoSet,0x80028D8C
.set Hu3DMotionShapeReset,0x80028E5C
.set Hu3DMotionClusterReset,0x80028E7C
.set Hu3DMotionClusterTimeSet,0x80028F44
.set Hu3DMotionClusterSpeedSet,0x80028F7C
.set Hu3DMotionClusterCheck,0x80028FB4
.set Hu3DMotionIDGet,0x80029008
.set Hu3DMotionShiftIDGet,0x80029034
.set Hu3DMotionTimeSet,0x80029060
.set Hu3DMotionTimeGet,0x80029130
.set Hu3DMotionShiftTimeGet,0x8002915C
.set Hu3DMotionMaxTimeGet,0x80029188
.set Hu3DMotionShiftMaxTimeGet,0x80029230
.set Hu3DMotionShiftStartEndSet,0x800292D8
.set Hu3DMotionMotionMaxTimeGet,0x80029308
.set Hu3DMotionStartEndSet,0x80029394
.set Hu3DMotionEndCheck,0x800293C4
.set Hu3DMotionSpeedSet,0x800294E0
.set Hu3DMotionShiftSpeedSet,0x8002950C
.set Hu3DMotionNoMotSet,0x80029538
.set Hu3DMotionNoMotReset,0x8002964C
.set Hu3DMotionForceSet,0x800296A8
.set Hu3DMotionTimingHookSet,0x800297B0
.set Hu3DMotionAttrSet,0x80029864
.set Hu3DMotionAttrReset,0x80029898
.set Hu3DMotionNext,0x800298D0
.set Hu3DMotionExec,0x8002A0B8
.set MLoopCheck,0x8002A680
.set TimingHookCheck,0x8002A6F4
.set Hu3DCameraMotionExec,0x8002A7CC
.set Hu3DSubMotionExec,0x8002A88C
.set GetObjTRXPtr,0x8002ACCC
.set SetObjMatMotion,0x8002AE68
.set SetObjAttrMotion,0x8002B070
.set SetObjCameraMotion,0x8002B288
.set SetObjLightMotion,0x8002B890
.set GetCurve,0x8002BAAC
.set GetConstant,0x8002BB84
.set GetLinear,0x8002BBF4
.set GetBezier,0x8002BD04
.set GetBitMap,0x8002BF04
.set Hu3DJointMotion,0x8002BF68
.set JointModel_Motion,0x8002C034
.set Hu3DMotionCalc,0x8002C158
.set SearchObjectIndex,0x8002C2DC
.set SearchAttributeIndex,0x8002C36C
.set Hu3DSubMotionSet,0x8002C408
.set Hu3DSubMotionReset,0x8002C510
.set Hu3DSubMotionTimeSet,0x8002C56C
.set Hu3DMotionShiftTimeSet,0x8002C5AC
.set Hu3DAnimInit,0x8002C5D8
.set Hu3DAnimCreate,0x8002C654
.set Hu3DAnimLink,0x8002C880
.set Hu3DAnimKill,0x8002CAA8
.set Hu3DAnimModelKill,0x8002CBB8
.set Hu3DAnimAllKill,0x8002CD00
.set Hu3DAnimAttrSet,0x8002CE40
.set Hu3DAnimAttrReset,0x8002CE74
.set Hu3DAnimSpeedSet,0x8002CEAC
.set Hu3DAnimBankSet,0x8002CED8
.set Hu3DAnmNoSet,0x8002CF20
.set Hu3DAnimSet,0x8002CF58
.set Hu3DAnimExec,0x8002D198
.set Hu3DTexScrollCreate,0x8002D66C
.set Hu3DTexScrollKill,0x8002D818
.set Hu3DTexScrollAllKill,0x8002D8F8
.set Hu3DTexScrollPosSet,0x8002DA04
.set Hu3DTexScrollPosMoveSet,0x8002DA48
.set Hu3DTexScrollRotSet,0x8002DAEC
.set Hu3DTexScrollRotMoveSet,0x8002DB28
.set Hu3DTexScrollPauseDisableSet,0x8002DB84
.set Hu3DParticleCreate,0x8002DBD8
.set Hu3DParticleScaleSet,0x8002DF20
.set Hu3DParticleZRotSet,0x8002DF8C
.set Hu3DParticleColSet,0x8002DFF8
.set Hu3DParticleTPLvlSet,0x8002E06C
.set Hu3DParticleBlendModeSet,0x8002E0EC
.set Hu3DParticleHookSet,0x8002E124
.set Hu3DParticleAttrSet,0x8002E15C
.set Hu3DParticleAttrReset,0x8002E19C
.set Hu3DParticleCntSet,0x8002E1E0
.set Hu3DParticleAnimModeSet,0x8002E21C
.set particleFunc,0x8002E27C
.set Hu3DParManInit,0x8002ED74
.set Hu3DParManCreate,0x8002EDBC
.set Hu3DParManLink,0x8002EF90
.set Hu3DParManKill,0x8002F10C
.set Hu3DParManAllKill,0x8002F29C
.set Hu3DParManPtrGet,0x8002F460
.set Hu3DParManPosSet,0x8002F480
.set Hu3DParManVecSet,0x8002F4BC
.set Hu3DParManRotSet,0x8002F4F8
.set Hu3DParManAttrSet,0x8002F574
.set Hu3DParManAttrReset,0x8002F5B4
.set Hu3DParManModelIDGet,0x8002F5F4
.set Hu3DParManTimeLimitSet,0x8002F628
.set Hu3DParManVacumeSet,0x8002F660
.set Hu3DParManColorSet,0x8002F6D4
.set Hu3DParManLayerSet,0x8002F73C
.set ParManFunc,0x8002F7A8
.set ParManHook,0x80030368
.set Hu3DWaterCreate,0x8003081C
.set Hu3DWaterTexPosSet,0x80030B4C
.set Hu3DWaterTexScaleSet,0x80030B74
.set Hu3DWaterYOffsetSet,0x80030B9C
.set Hu3DWaterGlowColorSet,0x80030BBC
.set Hu3DWaterIndTexMtxSet,0x80030BFC
.set Hu3DWaterHiliteColSet,0x80030C8C
.set Hu3DWaterHiliteTPLvlSet,0x80030CC8
.set Hu3DWaterCameraSet,0x80030CFC
.set Hu3DWaterWaveCreate,0x80030D1C
.set CopyWaterFB,0x80030EB8
.set WaterLayerHook,0x80030F50
.set Hu3DTexLoad,0x80031968
.set DrawWater,0x80031A44
.set DrawWave,0x80031C8C
.set CamMotionEx2,0x80032688
.set CamMotionEx,0x80032734
.set SetObjCamMotion,0x80033284
.set lbl_800334D0,0x800334D0
.set CamMotionExPath,0x800341AC
.set InterpolateBMLine,0x800344DC
.set Hu3D2Dto3D,0x80034950
.set Hu3D3Dto2D,0x80034B24
.set Hu3DMtxTransGet,0x80034CF4
.set Hu3DMtxRotGet,0x80034D10
.set Hu3DMtxScaleGet,0x80035250
.set HuPerfInit,0x80035418
.set HuPerfCreate,0x800354AC
.set HuPerfZero,0x800355DC
.set HuPerfBegin,0x8003561C
.set HuPerfEnd,0x80035698
.set DSCallbackFunc,0x80035738
.set omMasterInit,0x800358A4
.set omWatchOverlayProc,0x80035994
.set omOvlCallEx,0x80035AFC
.set omOvlGotoEx,0x80035BE4
.set omOvlReturnEx,0x80035C44
.set omOvlKill,0x80035D44
.set omOvlHisChg,0x80035E04
.set omOvlHisGet,0x80035EA4
.set omInitObjMan,0x80035F1C
.set omDestroyObjMan,0x80036144
.set omAddObjEx,0x80036194
.set omInsertObj,0x80036380
.set omAddMember,0x80036478
.set omDelObjEx,0x800364FC
.set omDelMember,0x8003668C
.set omMakeGroupEx,0x80036714
.set omGetGroupMemberListEx,0x80036810
.set omSetStatBit,0x8003683C
.set omResetStatBit,0x8003684C
.set omSetTra,0x80036860
.set omSetRot,0x80036870
.set omSetSca,0x80036880
.set omMain,0x80036890
.set omAllPause,0x80036BD4
.set omPauseChk,0x80036CB4
.set omCurrentOvlGet,0x80036CE0
.set OSPanic,0x80036CE8
.set HuFaultInitXfbDirectDraw,0x80036E38
.set HuFaultSetXfbAddress,0x80036F50
.set XFB_WriteBackCache,0x80036F84
.set XFB_CR,0x8003701C
.set XFB_puts,0x8003706C
.set XFB_putcS,0x80037160
.set XFB_putcProgressive,0x800372B0
.set XFB_putcInterlace,0x800374A0
.set GWInit,0x80037654
.set GWCommonInit,0x80037870
.set GWComKeyDelayGet,0x80037CAC
.set GWMgRecordSet,0x80037CF8
.set GWMgRecordGet,0x80037D4C
.set GWCharColorGet,0x80037D64
.set GWPlayNumSet,0x80037F44
.set GWPlayNumAdd,0x80037F70
.set GWPlayNumGet,0x80037FB4
.set GWBoardMaxStarSet,0x80037FCC
.set GWBoardMaxStarGet,0x80037FF4
.set GWBoardMaxCoinSet,0x80038018
.set GWBoardMaxCoinGet,0x80038040
.set GWCharPlayNumInc,0x80038064
.set GWCharPlayNumGet,0x800380C8
.set GWCharPlayNumSet,0x800380E8
.set GWMgUnlockGet,0x8003810C
.set GWMgUnlockSet,0x80038178
.set GWMgCustomGet,0x800381D4
.set GWMgCustomSet,0x800381D8
.set GWMgCustomReset,0x800381DC
.set GWPlayerCoinGet,0x800381E0
.set GWPlayerCoinSet,0x800381F8
.set GWPlayerCoinAdd,0x800382A8
.set GWPlayerStarSet,0x80038378
.set GWPlayerStarAdd,0x800383E4
.set GWPlayerStarGet,0x80038478
.set GWTotalStarSet,0x80038490
.set GWTotalStarAdd,0x800384C4
.set GWTotalStarGet,0x80038518
.set GWSdCommonInit,0x80038528
.set GWSaveCompleteSet,0x80038764
.set omOutView,0x800389DC
.set omOutViewMulti,0x80038F4C
.set omDBGSystemKeyCheckSetup,0x800395D4
.set omSystemKeyCheckSetup,0x800395D8
.set omSystemKeyCheck,0x8003964C
.set omSysPauseEnable,0x80039898
.set omSysPauseCtrl,0x800398A0
.set omCameraMoveInit,0x800398F0
.set omCameraMoveSet,0x80039938
.set omCameraMoveKill,0x80039A54
.set omCameraMoveStartMulti,0x80039ADC
.set omCameraMoveStart,0x80039C50
.set omCameraMoveStartSlowMulti,0x80039D94
.set omCameraMoveStartSlow,0x80039F04
.set omCameraMoveCheck,0x8003A044
.set CameraMoveProc,0x8003A0E0
.set omDLLDBGOut,0x8003A748
.set omDLLInit,0x8003A774
.set omDLLStart,0x8003A7E0
.set omDLLNumEnd,0x8003A934
.set omDLLEnd,0x8003A9E8
.set omDLLLink,0x8003AB24
.set omDLLUnlink,0x8003AC5C
.set omDLLSearch,0x8003AD10
.set omDLLInfoDump,0x8003ADD8
.set omDLLHeaderDump,0x8003AEA8
.set frand,0x8003AF88
.set frandf,0x8003B028
.set frandmod,0x8003B0F4
.set HuAudInit,0x8003B1A0
.set HuAudStreamPlay,0x8003B314
.set HuAudStreamVolSet,0x8003B31C
.set HuAudStreamPauseOn,0x8003B358
.set HuAudStreamPauseOff,0x8003B37C
.set HuAudStreamFadeOut,0x8003B3A0
.set HuAudAllStop,0x8003B3A4
.set HuAudFadeOut,0x8003B3CC
.set HuAudFXPlay,0x8003B408
.set HuAudFXPlayVol,0x8003B488
.set HuAudFXPlayPan,0x8003B4D0
.set HuAudFXPlayVolPan,0x8003B528
.set HuAudFXStop,0x8003B590
.set HuAudFXAllStop,0x8003B5BC
.set HuAudFXFadeOut,0x8003B5E4
.set HuAudFXPanning,0x8003B614
.set HuAudFXListnerSet,0x8003B664
.set HuAudFXListnerSetEX,0x8003B708
.set HuAudFXListnerUpdate,0x8003B83C
.set HuAudFXEmiterPlay,0x8003B878
.set HuAudFXEmiterUpDate,0x8003B8E4
.set HuAudFXListnerKill,0x8003B948
