.set __check_pad3,0x80003100
.set HuPrcEnd,0x8000CE0C
.set HuPrcSleep,0x8000CF0C
.set HuPrcVSleep,0x8000CF8C
.set HuPrcWakeup,0x8000CFE0
.set HuPrcDestructorSet2,0x8000CFEC
.set HuPrcDestructorSet,0x8000CFF4
.set HuPrcCall,0x8000D01C
.set HuPrcMemAlloc,0x8000D1A0
.set HuPrcMemFree,0x8000D1EC
.set HuPrcSetStat,0x8000D21C
.set HuPrcResetStat,0x8000D22C
.set HuPrcAllPause,0x8000D240
.set HuPrcAllUPause,0x8000D2C4
.set HuSprInit,0x8000D348
.set HuSprClose,0x8000D3E8
.set HuSprExec,0x8000D498
.set HuSprBegin,0x8000D4FC
.set HuSprOrderEntry,0x8000D684
.set HuSprCall,0x8000D7D0
.set HuSprFinish,0x8000D8C4
.set HuSprPauseSet,0x8000DD1C
.set HuSprAnimRead,0x8000DD24
.set HuSprAnimLock,0x8000DE38
.set HuSprCreate,0x8000DE48
.set HuSprFuncCreate,0x8000DF70
.set HuSprGrpCreate,0x8000E0F8
.set HuSprGrpCopy,0x8000E1EC
.set HuSprGrpMemberSet,0x8000E520
.set HuSprGrpMemberKill,0x8000E5AC
.set HuSprGrpKill,0x8000E658
.set HuSprKill,0x8000E6F4
.set HuSprAnimKill,0x8000E778
.set HuSprAttrSet,0x8000E808
.set HuSprAttrReset,0x8000E8B4
.set HuSprPosSet,0x8000E960
.set HuSprZRotSet,0x8000E9C0
.set HuSprScaleSet,0x8000EA1C
.set HuSprTPLvlSet,0x8000EA7C
.set HuSprColorSet,0x8000EAE0
.set HuSprSpeedSet,0x8000EB44
.set HuSprBankSet,0x8000EB90
.set HuSprGrpPosSet,0x8000EC80
.set HuSprGrpCenterSet,0x8000ED1C
.set HuSprGrpZRotSet,0x8000EDB8
.set HuSprGrpScaleSet,0x8000EE50
.set HuSprGrpTPLvlSet,0x8000EEEC
.set HuSprGrpDrawNoSet,0x8000EFAC
.set HuSprDrawNoSet,0x8000F038
.set HuSprPriSet,0x8000F088
.set HuSprGrpScissorSet,0x8000F0D4
.set HuSprScissorSet,0x8000F180
.set HuSprAnimMake,0x8000F1D8
.set HuSprBGSet,0x8000F3D4
.set HuSprSprBGSet,0x8000F43C
.set AnimDebug,0x8000F48C
.set HuSprDispInit,0x8000F6A0
.set HuSprDisp,0x8000F7F8
.set HuSprTexLoad,0x800106C4
.set HuSprExecLayerSet,0x80010960
.set HuSprLayerHook,0x800109B8
.set LoadHSF,0x80010B30
.set ClusterAdjustObject,0x80010BE0
.set FileLoad,0x80010C80
.set SetHsfModel,0x80010D48
.set SetName,0x80010FCC
.set MaterialLoad,0x80011004
.set AttributeLoad,0x80011214
.set SceneLoad,0x8001130C
.set ColorLoad,0x8001138C
.set VertexLoad,0x800114BC
.set NormalLoad,0x8001167C
.set STLoad,0x800117A4
.set FaceLoad,0x8001194C
.set DispObject,0x80011ADC
.set ObjectLoad,0x80012284
.set CenvLoad,0x800123E0
.set SkeletonLoad,0x80012844
.set PartLoad,0x800129DC
.set ClusterLoad,0x80012B08
.set ShapeLoad,0x80012CF0
.set MapAttrLoad,0x80012E58
.set BitmapLoad,0x80012F28
.set PaletteLoad,0x8001309C
.set MakeObjectName,0x80013208
.set CmpObjectName,0x800132F0
.set MotionLoad,0x80013328
.set MatrixLoad,0x80013C60
.set SearchObjectSetName,0x80013CE0
.set SearchVertexPtr,0x80013D74
.set SearchNormalPtr,0x80013DB8
.set SearchStPtr,0x80013DFC
.set SearchColorPtr,0x80013E40
.set SearchFacePtr,0x80013E84
.set SearchCenvPtr,0x80013EC8
.set SearchPartPtr,0x80013F0C
.set SearchPalettePtr,0x80013F50
.set SearchBitmapPtr,0x80013F8C
.set GetString,0x80013FD0
.set GetMotionString,0x80013FF4
.set Hu3DDrawPreInit,0x80014018
.set Hu3DDraw,0x80014024
.set objCall,0x800141C4
.set objMesh,0x800142B0
.set ObjCullCheck,0x80014B1C
.set FaceDraw,0x80014FDC
.set SetTevStageNoTex,0x800160B8
.set SetTevStageTex,0x800169A0
.set SetKColor,0x80018F28
.set SetKColorRGB,0x8001908C
.set FlushKColor,0x8001920C
.set SetReflect,0x800192BC
.set SetProjection,0x8001953C
.set SetShadowTex,0x800197D8
.set SetShadow,0x80019864
.set FaceDrawShadow,0x80019930
.set LoadTexture,0x80019F14
.set objNull,0x8001A670
.set objRoot,0x8001A8B8
.set objJoint,0x8001AA50
.set objMap,0x8001AC98
.set objReplica,0x8001AE14
.set Hu3DDrawPost,0x8001AFC8
.set ObjDraw,0x8001BAC8
.set MakeDisplayList,0x8001C198
.set MDObjCall,0x8001C254
.set MDObjMesh,0x8001C68C
.set ObjConstantMake,0x8001C934
.set MDFaceDraw,0x8001C99C
.set MakeCalcNBT,0x8001D6A4
.set MakeNBT,0x8001DA4C
.set MDFaceCnt,0x8001DD10
.set mtxTransCat,0x8001DFD8
.set mtxRotCat,0x8001E024
.set mtxRot,0x8001E118
.set mtxScaleCat,0x8001E208
.set HmfInverseMtxF3X3,0x8001E278
.set SetDefLight,0x8001E458
.set Hu3DModelObjPosGet,0x8001E5E8
.set Hu3DModelObjMtxGet,0x8001E678
.set PGObjCall,0x8001E990
.set PGObjCalc,0x8001EA10
.set PGObjReplica,0x8001F1C0
.set Hu3DObjDuplicate,0x8001F734
.set Hu3DModelObjDrawInit,0x8001F88C
.set Hu3DModelObjDraw,0x8001F91C
.set Hu3DInit,0x8001F9AC
.set Hu3DPreProc,0x8001FBCC
.set Hu3DExec,0x8001FCA4
.set Hu3DAllKill,0x8002032C
.set Hu3DBGColorSet,0x80020484
.set Hu3DLayerHookSet,0x8002049C
.set Hu3DPauseSet,0x800204B8
.set Hu3DNoSyncSet,0x800204C4
.set Hu3DModelCreate,0x800204D0
.set Hu3DModelLink,0x80020800
.set Hu3DHookFuncCreate,0x80020AE8
.set Hu3DModelKill,0x80020CB0
.set Hu3DModelAllKill,0x80020FFC
.set Hu3DModelPosSet,0x800210CC
.set Hu3DModelPosSetV,0x80021100
.set Hu3DModelRotSet,0x80021140
.set Hu3DModelRotSetV,0x80021174
.set Hu3DModelScaleSet,0x800211B4
.set Hu3DModelScaleSetV,0x800211E8
.set Hu3DModelAttrSet,0x80021228
.set Hu3DModelAttrReset,0x8002127C
.set Hu3DModelAttrGet,0x800212CC
.set Hu3DModelMotionAttrGet,0x800212F8
.set Hu3DModelClusterAttrSet,0x80021324
.set Hu3DModelClusterAttrReset,0x80021368
.set Hu3DModelCameraSet,0x800213AC
.set Hu3DModelLayerSet,0x800213D8
.set Hu3DModelObjPtrGet,0x80021444
.set Hu3DModelTPLvlSet,0x8002151C
.set Hu3DModelHiliteMapSet,0x80021614
.set Hu3DModelShadowSet,0x800216AC
.set Hu3DModelShadowReset,0x8002175C
.set Hu3DModelShadowDispOn,0x800217FC
.set Hu3DModelShadowDispOff,0x80021830
.set Hu3DModelShadowMapSet,0x80021864
.set Hu3DModelShadowMapObjSet,0x800218EC
.set Hu3DModelAmbSet,0x800219A8
.set Hu3DModelHookSet,0x800219DC
.set Hu3DModelHookReset,0x80021AC8
.set Hu3DModelHookObjReset,0x80021B7C
.set Hu3DModelProjectionSet,0x80021C6C
.set Hu3DModelProjectionReset,0x80021CB0
.set Hu3DModelHiliteTypeSet,0x80021CF4
.set Hu3DModelReflectTypeSet,0x80021DB0
.set Hu3DCameraCreate,0x80021DE0
.set Hu3DCameraPerspectiveSet,0x80021F14
.set Hu3DCameraViewportSet,0x80021F94
.set Hu3DCameraScissorSet,0x8002201C
.set Hu3DCameraPosSet,0x800220AC
.set Hu3DCameraPosSetV,0x80022144
.set Hu3DCameraKill,0x800221FC
.set Hu3DCameraAllKill,0x80022274
.set Hu3DCameraSet,0x80022344
.set Hu3DModelCameraInfoSet,0x80022420
.set Hu3DModelCameraCreate,0x800227E0
.set Hu3DCameraMotionOn,0x80022868
.set Hu3DCameraMotionStart,0x800228C0
.set Hu3DCameraMotionOff,0x80022994
.set Hu3DLighInit,0x800229C8
.set Hu3DGLightCreate,0x80022A3C
.set Hu3DGLightCreateV,0x80022ADC
.set Hu3DLLightCreate,0x80022BE0
.set Hu3DLLightCreateV,0x80022C88
.set Hu3DGLightSpotSet,0x80022E04
.set Hu3DLLightSpotSet,0x80022E48
.set Hu3DGLightInfinitytSet,0x80022EB4
.set Hu3DLLightInfinitytSet,0x80022EFC
.set Hu3DGLightPointSet,0x80022F6C
.set Hu3DLLightPointSet,0x80022FC4
.set Hu3DGLightKill,0x80023044
.set Hu3DLLightKill,0x80023064
.set Hu3DLightAllKill,0x80023120
.set Hu3DGLightColorSet,0x80023188
.set Hu3DLLightColorSet,0x800231C0
.set Hu3DGLightPosSetV,0x80023220
.set Hu3DLLightPosSetV,0x80023290
.set Hu3DGLightPosSet,0x8002332C
.set Hu3DLLightPosSet,0x800233BC
.set Hu3DGLightPosAimSetV,0x80023478
.set Hu3DLLightPosAimSetV,0x800234F8
.set Hu3DGLightPosAimSet,0x800235A4
.set Hu3DLLightPosAimSet,0x80023668
.set Hu3DGLightStaticSet,0x80023758
.set Hu3DLLightStaticSet,0x800237AC
.set Hu3DModelLightInfoSet,0x80023828
.set Hu3DLightSet,0x80023CF8
.set lightSet,0x80023E28
.set Hu3DReflectMapSet,0x8002407C
.set Hu3DReflectNoSet,0x800240E4
.set Hu3DFogSet,0x800240EC
.set Hu3DFogClear,0x8002414C
.set Hu3DShadowCreate,0x800241C0
.set Hu3DShadowPosSet,0x80024348
.set Hu3DShadowTPLvlSet,0x800243AC
.set Hu3DShadowSizeSet,0x800243D8
.set Hu3DShadowExec,0x80024450
.set Hu3DProjectionCreate,0x80024CB0
.set Hu3DProjectionKill,0x80024DE0
.set Hu3DProjectionPosSet,0x80024E40
.set Hu3DProjectionTPLvlSet,0x80024EC8
.set Hu3DMipMapSet,0x80024F00
.set Hu3DMotionInit,0x800250E8
.set Hu3DMotionCreate,0x80025130
.set Hu3DMotionModelCreate,0x800251D4
.set Hu3DMotionKill,0x80025298
.set Hu3DMotionAllKill,0x800253AC
.set Hu3DMotionSet,0x800254C8
.set Hu3DMotionOverlaySet,0x80025584
.set Hu3DMotionOverlayReset,0x800255D8
.set Hu3DMotionOverlayTimeGet,0x800255F8
.set Hu3DMotionOverlayTimeSet,0x80025614
.set Hu3DMotionOverlaySpeedSet,0x80025630
.set Hu3DMotionShiftSet,0x8002564C
.set Hu3DMotionShapeSet,0x80025840
.set Hu3DMotionShapeIDGet,0x800258FC
.set Hu3DMotionShapeSpeedSet,0x80025918
.set Hu3DMotionShapeTimeSet,0x80025944
.set Hu3DMotionShapeMaxTimeGet,0x80025960
.set Hu3DMotionShapeStartEndSet,0x800259A4
.set Hu3DMotionClusterSet,0x800259D4
.set Hu3DMotionClusterNoSet,0x80025AE8
.set Hu3DMotionShapeReset,0x80025BB8
.set Hu3DMotionClusterReset,0x80025BD8
.set Hu3DMotionIDGet,0x80025CA0
.set Hu3DMotionShiftIDGet,0x80025CCC
.set Hu3DMotionTimeSet,0x80025CF8
.set Hu3DMotionTimeGet,0x80025DEC
.set Hu3DMotionShiftTimeGet,0x80025E18
.set Hu3DMotionMaxTimeGet,0x80025E44
.set Hu3DMotionShiftMaxTimeGet,0x80025EEC
.set Hu3DMotionShiftStartEndSet,0x80025F94
.set Hu3DMotionMotionMaxTimeGet,0x80025FC4
.set Hu3DMotionStartEndSet,0x80026050
.set Hu3DMotionEndCheck,0x80026080
.set Hu3DMotionSpeedSet,0x800261F0
.set Hu3DMotionShiftSpeedSet,0x8002621C
.set Hu3DMotionNoMotSet,0x80026248
.set Hu3DMotionNoMotReset,0x8002635C
.set Hu3DMotionForceSet,0x800263B8
.set Hu3DMotionNext,0x800264C0
.set Hu3DMotionExec,0x80026C58
.set Hu3DCameraMotionExec,0x8002718C
.set Hu3DSubMotionExec,0x8002724C
.set GetObjTRXPtr,0x800274F4
.set SetObjMatMotion,0x80027640
.set SetObjAttrMotion,0x80027848
.set SetObjCameraMotion,0x80027A60
.set SetObjLightMotion,0x80027FB8
.set GetCurve,0x80028190
.set GetConstant,0x80028268
.set GetLinear,0x800282D8
.set GetBezier,0x800283E8
.set GetBitMap,0x800285E8
.set Hu3DJointMotion,0x8002864C
.set JointModel_Motion,0x80028718
.set Hu3DMotionCalc,0x8002883C
.set SearchObjectIndex,0x800289D8
.set SearchAttributeIndex,0x80028A68
.set Hu3DAnimInit,0x80028B04
.set Hu3DAnimCreate,0x80028B80
.set Hu3DAnimLink,0x80028D50
.set Hu3DAnimKill,0x80028F14
.set Hu3DAnimModelKill,0x80029018
.set Hu3DAnimAllKill,0x80029154
.set Hu3DAnimAttrSet,0x80029288
.set Hu3DAnimAttrReset,0x800292BC
.set Hu3DAnimSpeedSet,0x800292F4
.set Hu3DAnimBankSet,0x80029320
.set Hu3DAnmNoSet,0x80029368
.set Hu3DAnimSet,0x800293A0
.set Hu3DAnimExec,0x800295E0
.set Hu3DTexScrollCreate,0x80029A54
.set Hu3DTexScrollKill,0x80029C00
.set Hu3DTexScrollAllKill,0x80029CE0
.set Hu3DTexScrollPosSet,0x80029DEC
.set Hu3DTexScrollPosMoveSet,0x80029E30
.set Hu3DTexScrollRotSet,0x80029ED4
.set Hu3DTexScrollRotMoveSet,0x80029F10
.set Hu3DTexScrollPauseDisableSet,0x80029F6C
.set Hu3DParticleCreate,0x80029FC0
.set Hu3DParticleScaleSet,0x8002A308
.set Hu3DParticleZRotSet,0x8002A374
.set Hu3DParticleColSet,0x8002A3E0
.set Hu3DParticleTPLvlSet,0x8002A454
.set Hu3DParticleBlendModeSet,0x8002A4D4
.set Hu3DParticleHookSet,0x8002A50C
.set Hu3DParticleAttrSet,0x8002A544
.set Hu3DParticleAttrReset,0x8002A584
.set Hu3DParticleCntSet,0x8002A5C8
.set Hu3DParticleAnimModeSet,0x8002A604
.set _Hu3DParticleAttrReset,0x8002A664
.set Hu3DParManInit,0x8002B138
.set Hu3DParManCreate,0x8002B180
.set Hu3DParManLink,0x8002B354
.set Hu3DParManKill,0x8002B4D0
.set Hu3DParManAllKill,0x8002B660
.set Hu3DParManPtrGet,0x8002B824
.set Hu3DParManPosSet,0x8002B844
.set Hu3DParManVecSet,0x8002B880
.set Hu3DParManRotSet,0x8002B8BC
.set Hu3DParManAttrSet,0x8002B938
.set Hu3DParManAttrReset,0x8002B978
.set Hu3DParManModelIDGet,0x8002B9B8
.set Hu3DParManTimeLimitSet,0x8002B9EC
.set Hu3DParManVacumeSet,0x8002BA24
.set Hu3DParManColorSet,0x8002BA98
.set ParManFunc,0x8002BB00
.set ParManHook,0x8002C6C0
.set CamMotionEx2,0x8002CB74
.set CamMotionEx,0x8002CC20
.set SetObjCamMotion,0x8002D634
.set InterpolateBMLine,0x8002D878
.set Hu3D2Dto3D,0x8002DC84
.set Hu3D3Dto2D,0x8002DE58
.set Hu3DMtxTransGet,0x8002E028
.set Hu3DMtxRotGet,0x8002E044
.set Hu3DMtxScaleGet,0x8002E584
.set HuPerfInit,0x8002E74C
.set HuPerfCreate,0x8002E7E0
.set HuPerfZero,0x8002E910
.set HuPerfBegin,0x8002E950
.set HuPerfEnd,0x8002E9CC
.set DSCallbackFunc,0x8002EA6C
.set omMasterInit,0x8002EBD8
.set omWatchOverlayProc,0x8002EC68
.set omOvlCallEx,0x8002EDD8
.set omOvlGotoEx,0x8002EEC0
.set omOvlReturnEx,0x8002EF20
.set omOvlKill,0x8002F014
.set omOvlHisChg,0x8002F0CC
.set omOvlHisGet,0x8002F16C
.set omInitObjMan,0x8002F1E4
.set omDestroyObjMan,0x8002F404
.set omAddObjEx,0x8002F454
.set omInsertObj,0x8002F630
.set omAddMember,0x8002F728
.set omDelObjEx,0x8002F7AC
.set omDelMember,0x8002F93C
.set omMakeGroupEx,0x8002F9C4
.set omGetGroupMemberListEx,0x8002FAC0
.set omSetStatBit,0x8002FAEC
.set omResetStatBit,0x8002FAFC
.set omSetTra,0x8002FB10
.set omSetRot,0x8002FB20
.set omSetSca,0x8002FB30
.set omMain,0x8002FB40
.set omAllPause,0x8002FE38
.set omPauseChk,0x8002FF18
.set omCurrentOvlGet,0x8002FF44
.set OSPanic,0x8002FF4C
.set HuFaultInitXfbDirectDraw,0x8003009C
.set HuFaultSetXfbAddress,0x800301B4
.set XFB_WriteBackCache,0x800301E8
.set XFB_CR,0x80030280
.set XFB_puts,0x800302D0
.set XFB_putcS,0x800303C4
.set XFB_putcProgressive,0x80030514
.set XFB_putcInterlace,0x80030704
.set GWInit,0x800308B8
.set GWGameStatReset,0x80030A04
.set GWMessDelayGet,0x80030D1C
.set GWMGRecordSet,0x80030D68
.set GWMGRecordGet,0x80030DBC
.set GWCharColorGet,0x80030DD4
.set GWBoardPlayCountSet,0x80030F14
.set GWBoardPlayCountAdd,0x80030F38
.set GWBoardPlayCountGet,0x80030F70
.set GWBoardMaxStarsSet,0x80030F84
.set GWBoardMaxStarsGet,0x80030FA0
.set GWBoardMaxCoinsSet,0x80030FB8
.set GWBoardMaxCoinsGet,0x80030FD4
.set GWBoardWinCountInc,0x80030FEC
.set GWBoardWinCountGet,0x80031048
.set GWBoardWinCountSet,0x80031064
.set GWMGAvailGet,0x80031084
.set GWMGAvailSet,0x800310F0
.set GWMGCustomGet,0x8003114C
.set GWMGCustomSet,0x800311B8
.set GWMGCustomReset,0x80031214
.set GWCoinsGet,0x80031274
.set GWCoinsSet,0x8003128C
.set GWCoinsAdd,0x8003133C
.set GWStarsSet,0x8003140C
.set GWStarsAdd,0x80031478
.set GWStarsGet,0x8003150C
.set GWTotalStarsSet,0x80031524
.set GWTotalStarsAdd,0x80031558
.set GWTotalStarsGet,0x800315AC
.set omOutView,0x800315BC
.set omOutViewMulti,0x800317F4
.set omSystemKeyCheckSetup,0x80031AB8
.set omSystemKeyCheck,0x80031B2C
.set omSysPauseEnable,0x80031D5C
.set omSysPauseCtrl,0x80031D64
.set omDLLDBGOut,0x80031DB4
.set omDLLInit,0x80031DE0
.set omDLLStart,0x80031E4C
.set omDLLNumEnd,0x80031FA0
.set omDLLEnd,0x80032054
.set omDLLLink,0x80032190
.set omDLLUnlink,0x800322C8
.set omDLLSearch,0x8003237C
.set omDLLInfoDump,0x80032444
.set omDLLHeaderDump,0x80032514
.set frand,0x800325F4
.set frandf,0x800326A0
.set frandmod,0x80032778
.set HuAudInit,0x80032830
.set HuAudStreamPlay,0x800329A0
.set HuAudStreamVolSet,0x800329A8
.set HuAudStreamPauseOn,0x800329E4
.set HuAudStreamPauseOff,0x80032A08
.set HuAudStreamFadeOut,0x80032A2C
.set HuAudAllStop,0x80032A30
.set HuAudFadeOut,0x80032A58
.set HuAudFXPlay,0x80032A94
.set HuAudFXPlayVol,0x80032B14
.set HuAudFXPlayVolPan,0x80032B5C
.set HuAudFXStop,0x80032BC4
.set HuAudFXAllStop,0x80032BF0
.set HuAudFXFadeOut,0x80032C18
.set HuAudFXPanning,0x80032C48
.set HuAudFXListnerSet,0x80032C98
.set HuAudFXListnerSetEX,0x80032D3C
.set HuAudFXListnerUpdate,0x80032E70
.set HuAudFXEmiterPlay,0x80032EAC
.set HuAudFXEmiterUpDate,0x80032F18
.set HuAudFXListnerKill,0x80032F7C
.set HuAudFXPauseAll,0x80032F9C
.set HuAudFXStatusGet,0x80032FC8
.set HuAudFXPitchSet,0x80032FF0
.set HuAudFXVolSet,0x80033044
.set HuAudSeqPlay,0x8003309C
.set HuAudSeqStop,0x800330F8
.set HuAudSeqFadeOut,0x80033140
.set HuAudSeqAllFadeOut,0x8003317C
.set HuAudSeqAllStop,0x800331D8
.set HuAudSeqPauseAll,0x80033200
.set HuAudSeqPause,0x8003322C
.set HuAudSeqMidiCtrlGet,0x80033280
.set HuAudSStreamPlay,0x800332E0
.set HuAudSStreamStop,0x80033344
.set HuAudSStreamFadeOut,0x8003337C
.set HuAudSStreamAllFadeOut,0x800333B8
.set HuAudSStreamAllStop,0x800333E0
.set HuAudSStreamStatGet,0x80033404
.set HuAudDllSndGrpSet,0x8003342C
.set HuAudSndGrpSetSet,0x80033530
.set HuAudSndGrpSet,0x800336D4
.set HuAudSndCommonGrpSet,0x80033734
.set HuAudAUXSet,0x80033888
.set HuAudAUXVolSet,0x800338E0
.set HuAudVoiceInit,0x800338EC
.set HuAudPlayerVoicePlay,0x80033B80
.set HuAudPlayerVoicePlayPos,0x80033BD0
.set HuAudPlayerVoicePlayEntry,0x80033C28
.set HuAudCharVoicePlay,0x80033C78
.set HuAudCharVoicePlayPos,0x80033D24
.set HuAudCharVoicePlayEntry,0x80033DF4
.set HuSePlay,0x80033E84
.set InitEnvelope,0x80033EEC
.set SetEnvelopMtx,0x80034090
.set EnvelopeProc,0x800342CC
.set InitVtxParm,0x8003434C
.set SetEnvelopMain,0x8003439C
.set SetEnvelop,0x800344F4
.set SetMtx,0x80034EE4
.set SetRevMtx,0x80035218
.set SearchSklenton,0x80035334
.set MGSeqInit,0x800353AC
.set MGSeqMain,0x80035468
.set CreateSeq,0x800355F0
.set MGSeqCreate,0x80035794
.set MGSeqStatGet,0x80035894
.set MGSeqPosSet,0x8003591C
.set MGSeqParamSet,0x80035968
.set MGSeqKill,0x800359B4
.set MGSeqKillAll,0x80035A0C
.set MGSeqDoneCheck,0x80035A48
.set MGSeqStub,0x80035AEC
.set MGSeqSprKill,0x80035AF0
.set SeqInitTimer,0x80035B7C
.set SeqUpdateTimer,0x80035E5C
.set SeqInitType2,0x800364F8
.set SeqUpdateType2,0x800368D0
.set fn_80036BC8,0x80036BC8
.set SeqMakeWord,0x80036D50
.set SeqLoadFontChar,0x80036F20
.set SeqInitMGBasic,0x8003718C
.set SeqUpdateMGBasic,0x80037320
.set SeqInitMGCommon,0x80037CF0
.set SeqUpdateMGBattle,0x80037F94
.set SeqUpdateMG1vs3,0x80038D38
.set SeqUpdateMGStory,0x80039ADC
.set SeqUpdateMG2vs2,0x8003A694
.set SeqInitFlip,0x8003B148
.set SeqUpdateFlip,0x8003B50C
.set SeqUpdateMGBowser,0x8003BE28
.set SeqInitDraw,0x8003CAAC
.set SeqUpdateDraw,0x8003CB88
.set SeqInitWin,0x8003CF64
.set SeqUpdateWin,0x8003D804
.set SeqInitRecord,0x8003DF30
.set SeqUpdateRecord,0x8003E6A4
.set MGSeqPauseInit,0x8003E9A8
.set PauseProc,0x8003EA14
.set MGSeqPauseKill,0x8003F360
.set MGSeqPauseEnableCtrl,0x8003F36C
.set MGSeqPracticeInit,0x8003F3AC
.set PracticeProc,0x8003F488
.set SeqPlayStartFX,0x8003F6BC
.set MGSeqPracticeExitCheck,0x8003F790
.set espInit,0x8003F8B8
.set espEntry,0x8003F958
.set espKill,0x8003FB08
.set espGrpIDGet,0x8003FBA0
.set espDispOn,0x8003FBA8
.set espDispOff,0x8003FBEC
.set espAttrSet,0x8003FC30
.set espAttrReset,0x8003FC78
.set espPosSet,0x8003FCC0
.set espScaleSet,0x8003FD10
.set espZRotSet,0x8003FD60
.set espTPLvlSet,0x8003FDA8
.set espColorSet,0x8003FDF0
.set espSpeedSet,0x8003FE48
.set espBankSet,0x8003FE90
.set espDrawNoSet,0x8003FED8
.set espPriSet,0x8003FF20
.set fn_8003FF68,0x8003FF68
.set fn_800401D0,0x800401D0
.set fn_800402FC,0x800402FC
.set fn_80040374,0x80040374
